source,target
3359,3394
3359,3411
3359,3414
3360,3401
3360,3407
3360,3372
3360,3391
3360,3411
3360,3417
3360,3421
3361,3369
3361,3361
3361,3405
3361,3387
3361,3399
3361,3393
3362,3411
3362,3363
3362,3399
3363,3407
3363,3371
3363,3416
3363,3381
3363,3387
3363,3399
3363,3413
3363,3377
3364,3415
3364,3398
3364,3374
3365,3412
3366,3377
3366,3399
3366,3390
3366,3395
3366,3368
3366,3405
3366,3420
3366,3379
3367,3390
3367,3417
3367,3409
3367,3425
3368,3395
3369,3374
3369,3417
3369,3412
3369,3414
3369,3406
3370,3388
3370,3411
3370,3400
3370,3381
3370,3395
3371,3387
3371,3402
3371,3416
3371,3409
3372,3374
3372,3413
3372,3426
3372,3423
3372,3392
3373,3378
3373,3427
3373,3388
3373,3397
3373,3401
3373,3380
3374,3401
3374,3417
3374,3411
3374,3409
3374,3390
3374,3387
3374,3397
3374,3410
3374,3396
3374,3420
3374,3377
3374,3391
3374,3405
3375,3423
3375,3411
3375,3429
3375,3401
3375,3419
3375,3398
3375,3399
3376,3404
3376,3411
3376,3398
3376,3417
3377,3403
3377,3405
3377,3384
3378,3411
3378,3425
3379,3411
3380,3391
3380,3421
3380,3399
3380,3402
3380,3393
3380,3429
3381,3410
3381,3397
3381,3418
3381,3426
3381,3406
3381,3396
3381,3416
3381,3425
3382,3411
3382,3392
3383,3417
3383,3426
3383,3428
3384,3409
3384,3399
3385,3411
3385,3399
3386,3427
3386,3417
3386,3423
3386,3411
3387,3391
3387,3401
3387,3411
3387,3390
3387,3404
3388,3405
3388,3418
3388,3399
3389,3417
3389,3401
3390,3394
3390,3397
3390,3417
3390,3411
3390,3422
3390,3401
3390,3410
3390,3405
3390,3396
3390,3415
3390,3399
3390,3423
3391,3410
3391,3399
3391,3407
3391,3394
3391,3393
3392,3401
3393,3413
3393,3411
3393,3415
3393,3410
3393,3395
3394,3417
3394,3396
3394,3411
3394,3401
3394,3405
3394,3415
3395,3401
3395,3424
3395,3406
3395,3403
3396,3405
3396,3417
3396,3406
3396,3399
3396,3408
3398,3418
3398,3417
3398,3416
3399,3405
3399,3419
3399,3403
3399,3422
3399,3418
3399,3402
3400,3411
3401,3405
3401,3402
3401,3403
3401,3425
3401,3418
3401,3416
3401,3417
3401,3411
3401,3410
3401,3428
3401,3415
3402,3411
3404,3424
3404,3413
3404,3427
3404,3414
3405,3426
3405,3424
3405,3417
3405,3427
3406,3427
3406,3412
3406,3418
3406,3411
3407,3407
3407,3426
3409,3411
3409,3429
3410,3429
3410,3426
3411,3426
3411,3424
3411,3417
3411,3411
3411,3429
3412,3416
3413,3417
3413,3429
3414,3417
3417,3427
3418,3420
3418,3427
3422,3429
3423,3426
3427,3429
3427,3427
3430,3485
3430,3522
3430,3476
3430,3443
3430,3484
3430,3430
3430,3507
3430,3460
3430,3458
3431,3436
3431,3463
3431,3486
3432,3487
3432,3442
3432,3509
3432,3502
3432,3483
3432,3472
3432,3500
3432,3489
3432,3443
3433,3459
3433,3443
3433,3511
3433,3499
3434,3474
3434,3482
3434,3501
3434,3458
3434,3523
3434,3453
3434,3504
3434,3435
3434,3516
3434,3503
3434,3496
3435,3489
3435,3469
3435,3488
3435,3516
3436,3444
3436,3497
3436,3513
3436,3472
3436,3524
3436,3454
3436,3499
3436,3443
3436,3439
3436,3521
3437,3523
3437,3507
3438,3475
3438,3482
3438,3502
3438,3499
3438,3472
3438,3449
3438,3512
3438,3464
3438,3483
3438,3488
3439,3497
3439,3511
3439,3521
3439,3518
3439,3441
3439,3524
3439,3443
3440,3469
3440,3449
3440,3505
3440,3504
3440,3509
3440,3471
3440,3472
3440,3482
3440,3461
3441,3479
3441,3525
3441,3468
3441,3471
3442,3492
3442,3457
3442,3499
3442,3524
3442,3494
3442,3509
3442,3488
3443,3472
3443,3488
3443,3445
3443,3459
3443,3449
3443,3443
3443,3482
3443,3508
3443,3509
3443,3470
3443,3468
3443,3492
3443,3513
3443,3467
3443,3458
3443,3527
3443,3455
3443,3494
3443,3491
3443,3447
3443,3444
3443,3520
3443,3511
3443,3514
3443,3474
3443,3453
3443,3503
3443,3473
3443,3522
3443,3498
3443,3446
3443,3507
3443,3505
3443,3462
3444,3502
3444,3458
3445,3472
3445,3475
3445,3509
3445,3454
3445,3499
3446,3497
3446,3470
3447,3521
3447,3503
3447,3454
3447,3488
3447,3453
3447,3509
3448,3500
3448,3451
3448,3515
3448,3482
3448,3448
3448,3461
3448,3501
3448,3499
3448,3457
3448,3481
3449,3451
3449,3467
3449,3452
3449,3509
3449,3498
3449,3510
3449,3497
3449,3449
3449,3482
3449,3472
3449,3520
3449,3462
3449,3454
3449,3464
3449,3518
3449,3492
3449,3511
3449,3499
3449,3473
3449,3503
3449,3483
3449,3479
3450,3509
3450,3522
3450,3493
3450,3505
3451,3509
3451,3485
3451,3474
3451,3520
3451,3515
3451,3495
3452,3503
3452,3504
3452,3500
3452,3512
3452,3515
3452,3484
3452,3460
3452,3485
3452,3456
3452,3488
3453,3515
3453,3512
3453,3497
3453,3465
3453,3454
3453,3518
3454,3470
3454,3502
3454,3489
3454,3518
3454,3519
3455,3511
3455,3515
3455,3478
3455,3468
3455,3497
3455,3484
3455,3516
3455,3472
3455,3470
3455,3461
3456,3525
3456,3512
3456,3499
3456,3464
3456,3480
3457,3488
3457,3495
3457,3466
3457,3461
3458,3468
3458,3489
3458,3496
3458,3488
3458,3493
3458,3466
3458,3472
3458,3499
3458,3497
3458,3479
3458,3485
3459,3509
3459,3523
3459,3486
3459,3501
3459,3473
3459,3500
3460,3494
3460,3489
3460,3525
3460,3471
3460,3527
3461,3516
3461,3474
3461,3491
3461,3472
3461,3465
3461,3504
3461,3499
3462,3523
3462,3471
3462,3486
3462,3464
3463,3514
3464,3527
3464,3464
3464,3509
3464,3502
3464,3503
3464,3497
3465,3524
3465,3516
3465,3488
3466,3499
3467,3527
3467,3524
3467,3470
3467,3518
3467,3525
3468,3484
3468,3494
3468,3499
3468,3521
3468,3509
3469,3505
3469,3523
3469,3515
3469,3471
3469,3475
3470,3500
3470,3494
3470,3493
3470,3480
3470,3515
3471,3473
3471,3497
3471,3474
3471,3521
3472,3522
3472,3514
3472,3475
3472,3492
3472,3509
3472,3527
3472,3516
3472,3510
3472,3488
3472,3508
3472,3500
3472,3515
3472,3501
3472,3489
3472,3486
3472,3479
3473,3488
3473,3527
3473,3482
3473,3486
3473,3490
3473,3505
3473,3494
3473,3509
3473,3496
3473,3503
3474,3495
3475,3524
3475,3499
3475,3488
3475,3525
3475,3515
3476,3510
3476,3509
3476,3489
3477,3515
3477,3517
3478,3488
3478,3522
3478,3490
3478,3486
3478,3515
3478,3509
3479,3509
3479,3515
3479,3497
3479,3504
3479,3516
3479,3486
3480,3506
3481,3499
3481,3509
3482,3493
3482,3496
3482,3508
3482,3509
3484,3488
3484,3510
3484,3509
3485,3505
3485,3499
3485,3487
3485,3526
3485,3509
3486,3489
3486,3497
3487,3499
3487,3524
3487,3494
3488,3503
3488,3526
3488,3513
3488,3510
3488,3488
3488,3499
3488,3509
3488,3500
3488,3498
3488,3491
3488,3501
3489,3508
3489,3515
3489,3502
3489,3492
3490,3525
3490,3509
3490,3508
3491,3499
3491,3497
3491,3515
3491,3493
3492,3527
3492,3497
3492,3503
3492,3496
3492,3505
3492,3524
3493,3509
3493,3507
3493,3515
3494,3509
3494,3507
3494,3497
3494,3503
3494,3527
3494,3495
3495,3495
3495,3525
3496,3517
3496,3499
3497,3501
3497,3498
3497,3524
3497,3515
3497,3499
3497,3514
3497,3509
3497,3518
3497,3504
3499,3518
3499,3511
3499,3515
3499,3503
3499,3520
3499,3525
3499,3519
3499,3509
3499,3508
3499,3522
3501,3509
3501,3503
3501,3508
3502,3525
3502,3515
3503,3503
3503,3509
3503,3516
3503,3504
3503,3513
3503,3523
3503,3508
3503,3522
3504,3518
3504,3515
3504,3507
3505,3514
3505,3509
3505,3507
3507,3527
3507,3509
3507,3515
3507,3524
3508,3509
3508,3512
3508,3525
3509,3509
3509,3524
3509,3510
3509,3527
3509,3515
3510,3511
3513,3521
3513,3516
3514,3515
3515,3516
3515,3520
3515,3521
3515,3522
3515,3525
3515,3524
3524,3524
3528,3533
3528,3588
3528,3602
3528,3531
3528,3607
3528,3623
3528,3541
3528,3570
3528,3595
3528,3543
3529,3546
3529,3594
3529,3607
3530,3610
3530,3570
3530,3550
3530,3551
3530,3534
3530,3533
3530,3554
3530,3607
3531,3563
3531,3605
3531,3547
3532,3585
3532,3547
3532,3552
3532,3543
3532,3556
3532,3607
3532,3539
3532,3580
3532,3546
3532,3614
3532,3625
3532,3589
3533,3606
3533,3614
3533,3559
3534,3582
3534,3574
3534,3559
3534,3614
3534,3610
3534,3600
3534,3556
3534,3534
3534,3546
3535,3566
3535,3570
3536,3582
3536,3596
3536,3589
3536,3570
3536,3541
3536,3586
3536,3613
3536,3562
3536,3577
3537,3593
3537,3608
3537,3550
3537,3614
3537,3537
3537,3620
3537,3546
3538,3569
3538,3555
3538,3554
3538,3570
3538,3576
3538,3548
3538,3599
3538,3575
3538,3541
3538,3613
3538,3566
3539,3625
3539,3566
3539,3601
3539,3541
3540,3599
3540,3553
3540,3587
3540,3617
3540,3595
3540,3570
3540,3580
3540,3585
3540,3590
3541,3559
3541,3612
3541,3571
3541,3578
3541,3552
3541,3607
3541,3553
3541,3581
3541,3556
3541,3570
3541,3587
3541,3593
3541,3550
3541,3595
3541,3613
3541,3561
3541,3623
3541,3597
3541,3547
3541,3565
3541,3541
3541,3603
3541,3615
3541,3554
3541,3562
3541,3586
3541,3611
3541,3577
3541,3543
3541,3582
3541,3591
3541,3589
3541,3568
3542,3547
3542,3553
3542,3599
3542,3613
3543,3601
3543,3613
3543,3605
3544,3555
3544,3602
3544,3597
3545,3595
3545,3586
3545,3607
3545,3572
3545,3592
3545,3545
3546,3586
3546,3603
3546,3562
3546,3587
3546,3584
3546,3624
3546,3607
3546,3608
3546,3580
3547,3607
3547,3613
3547,3601
3547,3612
3547,3620
3547,3625
3547,3570
3547,3566
3547,3597
3547,3595
3547,3588
3547,3608
3547,3605
3547,3579
3547,3614
3547,3571
3547,3587
3547,3586
3547,3569
3547,3606
3548,3622
3548,3600
3548,3583
3549,3595
3549,3583
3549,3555
3549,3602
3549,3558
3549,3552
3549,3554
3549,3623
3549,3600
3550,3625
3550,3597
3550,3602
3550,3595
3550,3594
3550,3618
3550,3589
3550,3569
3550,3611
3551,3594
3551,3609
3551,3576
3551,3580
3551,3586
3551,3559
3551,3607
3551,3570
3552,3607
3552,3591
3552,3576
3552,3608
3552,3577
3552,3600
3553,3571
3553,3597
3553,3607
3553,3595
3553,3610
3553,3570
3554,3570
3554,3609
3555,3622
3555,3601
3555,3563
3555,3570
3556,3595
3556,3603
3556,3592
3556,3597
3556,3607
3556,3613
3556,3564
3556,3587
3556,3584
3557,3600
3557,3605
3557,3607
3557,3613
3557,3622
3557,3597
3557,3589
3558,3598
3558,3623
3558,3559
3558,3613
3558,3601
3558,3568
3559,3571
3559,3570
3559,3577
3559,3601
3559,3620
3559,3616
3560,3580
3560,3572
3560,3592
3560,3584
3560,3586
3560,3625
3561,3577
3562,3598
3562,3590
3562,3597
3562,3613
3562,3574
3562,3595
3562,3603
3563,3567
3563,3597
3563,3611
3564,3605
3564,3585
3565,3597
3565,3613
3565,3573
3565,3623
3565,3621
3565,3592
3566,3608
3566,3595
3566,3620
3566,3574
3566,3583
3567,3607
3567,3613
3567,3616
3567,3597
3567,3605
3567,3595
3568,3591
3568,3621
3568,3602
3568,3607
3568,3586
3568,3595
3568,3618
3568,3604
3569,3576
3569,3607
3569,3570
3569,3623
3569,3586
3570,3622
3570,3606
3570,3584
3570,3577
3570,3609
3570,3580
3570,3579
3570,3571
3570,3607
3570,3601
3570,3594
3571,3613
3571,3607
3571,3590
3571,3602
3571,3609
3571,3595
3571,3573
3572,3614
3572,3586
3572,3621
3572,3619
3573,3586
3573,3592
3573,3622
3573,3597
3573,3591
3573,3621
3573,3573
3574,3600
3575,3607
3576,3580
3576,3600
3576,3606
3577,3586
3577,3597
3577,3607
3577,3601
3577,3581
3577,3613
3578,3586
3579,3597
3580,3609
3580,3616
3580,3599
3580,3623
3580,3583
3581,3597
3582,3619
3582,3622
3582,3595
3582,3603
3583,3605
3583,3595
3583,3586
3583,3622
3583,3593
3584,3625
3584,3594
3584,3596
3584,3606
3585,3614
3585,3586
3586,3595
3586,3587
3586,3589
3586,3620
3586,3607
3586,3598
3586,3625
3586,3586
3586,3596
3586,3610
3586,3590
3586,3616
3587,3590
3587,3601
3587,3588
3587,3598
3587,3593
3588,3597
3588,3592
3589,3592
3589,3623
3589,3607
3590,3606
3590,3622
3590,3608
3590,3601
3590,3594
3590,3607
3591,3603
3591,3596
3591,3595
3591,3602
3592,3602
3592,3613
3592,3611
3592,3622
3592,3621
3593,3611
3593,3612
3593,3607
3594,3595
3595,3597
3595,3607
3595,3613
3595,3605
3595,3606
3596,3620
3597,3613
3597,3601
3597,3616
3597,3598
3597,3623
3597,3608
3597,3622
3597,3606
3597,3612
3597,3602
3598,3618
3598,3613
3599,3606
3599,3601
3599,3620
3599,3607
3599,3622
3599,3618
3600,3611
3601,3616
3601,3614
3601,3624
3601,3613
3601,3606
3601,3607
3601,3615
3601,3609
3602,3618
3603,3607
3603,3623
3603,3622
3603,3612
3605,3607
3605,3613
3606,3623
3607,3607
3607,3609
3607,3613
3607,3620
3610,3625
3611,3619
3613,3614
3613,3616
3613,3619
3614,3619
3614,3616
3619,3622
3619,3625
3621,3622
3626,3695
3626,3632
3626,3712
3626,3645
3626,3656
3626,3678
3626,3658
3626,3636
3626,3716
3626,3654
3626,3639
3627,3694
3627,3667
3627,3721
3628,3693
3628,3697
3628,3668
3628,3686
3628,3636
3628,3649
3628,3705
3628,3669
3628,3639
3629,3712
3629,3655
3629,3666
3629,3709
3630,3644
3630,3639
3630,3693
3630,3630
3630,3636
3630,3632
3630,3687
3630,3682
3630,3706
3630,3720
3631,3668
3631,3639
3631,3653
3631,3660
3631,3687
3632,3662
3632,3681
3632,3684
3632,3699
3632,3721
3632,3675
3632,3707
3632,3667
3632,3720
3632,3701
3633,3660
3633,3672
3634,3693
3634,3636
3634,3701
3634,3645
3634,3688
3634,3695
3634,3670
3634,3644
3635,3706
3635,3676
3635,3647
3635,3699
3635,3717
3635,3639
3635,3658
3635,3657
3636,3712
3636,3705
3636,3686
3636,3645
3636,3711
3636,3695
3637,3682
3637,3648
3637,3656
3637,3721
3637,3691
3638,3647
3638,3668
3638,3685
3638,3645
3638,3695
3638,3639
3638,3684
3638,3658
3638,3703
3639,3705
3639,3685
3639,3719
3639,3721
3639,3676
3639,3720
3639,3669
3639,3700
3639,3711
3639,3651
3639,3697
3639,3704
3639,3706
3639,3723
3639,3675
3639,3667
3639,3639
3639,3718
3639,3695
3639,3647
3639,3664
3639,3696
3639,3690
3639,3650
3639,3644
3639,3645
3639,3699
3639,3688
3639,3671
3639,3668
3639,3649
3640,3684
3640,3665
3640,3666
3640,3697
3641,3711
3641,3705
3641,3671
3641,3651
3641,3692
3641,3718
3642,3651
3642,3691
3642,3699
3643,3661
3643,3705
3643,3713
3643,3711
3643,3643
3644,3688
3644,3657
3644,3693
3644,3644
3644,3710
3644,3718
3645,3711
3645,3695
3645,3688
3645,3668
3645,3714
3645,3701
3645,3650
3645,3699
3645,3675
3645,3694
3645,3673
3645,3693
3645,3708
3645,3648
3645,3712
3645,3674
3645,3692
3645,3705
3646,3685
3646,3684
3646,3656
3646,3695
3647,3653
3647,3648
3647,3695
3647,3678
3647,3685
3647,3651
3648,3671
3648,3649
3648,3693
3648,3708
3648,3674
3648,3675
3648,3669
3648,3710
3649,3659
3649,3716
3649,3684
3649,3705
3649,3674
3649,3685
3649,3698
3650,3698
3650,3711
3650,3665
3650,3664
3650,3656
3650,3684
3650,3685
3650,3695
3651,3718
3651,3700
3651,3688
3651,3720
3651,3714
3652,3683
3652,3693
3652,3678
3652,3684
3652,3667
3652,3681
3653,3684
3653,3705
3653,3707
3653,3657
3653,3681
3654,3683
3654,3661
3654,3657
3654,3688
3654,3692
3654,3673
3654,3668
3654,3655
3654,3670
3654,3660
3654,3717
3654,3695
3654,3682
3655,3684
3655,3705
3655,3690
3655,3669
3655,3719
3656,3720
3656,3668
3656,3699
3656,3709
3657,3681
3657,3702
3657,3684
3657,3659
3657,3690
3657,3672
3657,3709
3658,3699
3658,3723
3658,3686
3660,3683
3660,3699
3660,3705
3660,3689
3660,3712
3660,3667
3660,3663
3660,3703
3660,3700
3661,3695
3661,3675
3662,3668
3662,3674
3663,3668
3663,3711
3663,3693
3663,3679
3663,3690
3663,3705
3664,3697
3664,3695
3664,3698
3664,3668
3664,3712
3664,3672
3665,3687
3665,3670
3665,3719
3665,3711
3665,3700
3666,3677
3666,3668
3666,3698
3666,3716
3666,3676
3666,3717
3666,3684
3666,3699
3667,3695
3667,3682
3667,3671
3667,3714
3668,3721
3668,3707
3668,3705
3668,3685
3668,3691
3668,3719
3668,3699
3668,3686
3668,3711
3668,3695
3668,3682
3668,3681
3668,3710
3668,3720
3668,3670
3669,3691
3669,3721
3669,3675
3669,3723
3669,3706
3669,3701
3669,3703
3669,3693
3669,3682
3669,3696
3670,3711
3670,3705
3671,3712
3671,3680
3671,3695
3671,3723
3671,3698
3671,3684
3672,3711
3674,3712
3674,3711
3674,3703
3674,3699
3675,3688
3675,3718
3675,3707
3675,3704
3675,3684
3675,3691
3677,3711
3677,3687
3678,3687
3678,3711
3678,3705
3678,3691
3678,3685
3678,3684
3678,3699
3678,3693
3678,3704
3679,3705
3680,3705
3680,3682
3680,3707
3680,3694
3680,3695
3680,3693
3681,3692
3681,3703
3681,3712
3681,3685
3681,3701
3682,3690
3683,3711
3683,3693
3684,3709
3684,3698
3684,3705
3684,3703
3684,3694
3684,3690
3684,3720
3684,3711
3684,3704
3684,3689
3684,3697
3684,3718
3684,3714
3685,3705
3685,3711
3686,3699
3687,3695
3687,3704
3687,3711
3687,3714
3688,3711
3688,3692
3688,3696
3689,3695
3689,3703
3689,3723
3689,3697
3689,3699
3689,3705
3690,3695
3690,3703
3690,3697
3690,3700
3690,3723
3690,3692
3691,3705
3692,3705
3693,3720
3693,3723
3693,3704
3693,3711
3693,3705
3693,3701
3693,3715
3693,3713
3693,3721
3693,3693
3694,3714
3695,3695
3695,3699
3695,3703
3695,3696
3695,3705
3695,3709
3695,3700
3696,3711
3696,3699
3696,3701
3697,3708
3697,3711
3697,3709
3698,3705
3699,3699
3699,3717
3699,3711
3699,3723
3699,3716
3699,3709
3700,3718
3700,3705
3701,3705
3701,3701
3703,3720
3703,3715
3704,3705
3704,3711
3705,3706
3705,3720
3705,3711
3705,3705
3705,3723
3705,3710
3705,3709
3705,3714
3705,3716
3705,3712
3706,3722
3706,3721
3707,3707
3708,3711
3708,3718
3710,3722
3711,3717
3712,3721
3717,3721
3717,3723
3724,3733
3724,3792
3724,3728
3724,3780
3724,3773
3724,3797
3724,3782
3724,3807
3724,3737
3725,3767
3725,3812
3725,3728
3726,3745
3726,3746
3726,3793
3726,3799
3726,3747
3726,3767
3726,3776
3726,3781
3726,3818
3727,3799
3727,3774
3727,3766
3727,3737
3728,3817
3728,3764
3728,3761
3728,3808
3728,3742
3728,3793
3728,3788
3728,3743
3728,3755
3728,3737
3728,3745
3729,3776
3729,3787
3729,3746
3729,3737
3729,3818
3730,3744
3730,3793
3730,3742
3730,3809
3730,3747
3730,3778
3730,3756
3730,3739
3730,3764
3730,3766
3730,3737
3731,3766
3731,3791
3732,3754
3732,3798
3732,3778
3732,3793
3732,3785
3732,3746
3732,3779
3732,3743
3732,3794
3732,3799
3732,3765
3733,3782
3733,3752
3733,3739
3733,3785
3733,3793
3733,3791
3733,3796
3734,3809
3734,3766
3734,3761
3734,3785
3734,3758
3734,3821
3734,3784
3734,3819
3734,3751
3734,3742
3735,3743
3735,3816
3735,3791
3735,3748
3736,3737
3736,3821
3736,3793
3736,3783
3736,3744
3736,3775
3736,3758
3736,3805
3737,3783
3737,3770
3737,3773
3737,3740
3737,3818
3737,3746
3737,3776
3737,3820
3737,3772
3737,3799
3737,3803
3737,3749
3737,3785
3737,3809
3737,3782
3737,3766
3737,3743
3737,3802
3737,3811
3737,3771
3737,3747
3737,3742
3737,3750
3737,3801
3737,3793
3737,3814
3737,3787
3737,3796
3737,3792
3737,3760
3737,3778
3737,3748
3737,3755
3737,3767
3738,3764
3738,3743
3738,3782
3738,3791
3739,3762
3739,3791
3739,3803
3739,3796
3740,3804
3740,3741
3741,3753
3741,3791
3741,3766
3741,3803
3741,3799
3741,3816
3742,3764
3742,3786
3742,3817
3742,3785
3742,3816
3742,3803
3742,3756
3742,3766
3743,3810
3743,3802
3743,3773
3743,3751
3743,3793
3743,3792
3743,3821
3743,3791
3743,3754
3743,3820
3743,3818
3743,3798
3743,3805
3743,3764
3743,3788
